ID,Stress_Source,Impact_Level
109,Study Pressure,8
109,Workload,10
109,Social Media,10
109,Family Issues,9
110,Financial Issues,6
110,Relationship,8
110,Study Pressure,7
111,Family Issues,10
111,Study Pressure,5
112,Health Concerns,8
112,Social Media,9
113,Study Pressure,5
113,Health Concerns,5
114,Workload,6
114,Relationship,10
114,Financial Issues,5
114,Health Concerns,8
115,Study Pressure,5
115,Financial Issues,6
115,Health Concerns,9
116,Study Pressure,7
116,Social Media,9
116,Financial Issues,9
117,Health Concerns,6
117,Family Issues,10
117,Study Pressure,9
117,Social Media,6
118,Family Issues,9
118,Health Concerns,9
118,Workload,10
119,Social Media,8
119,Health Concerns,9
120,Workload,9
120,Family Issues,7
120,Relationship,10
121,Relationship,8
121,Study Pressure,6
121,Family Issues,9
122,Study Pressure,10
122,Health Concerns,6
122,Family Issues,8
123,Financial Issues,8
123,Relationship,9
124,Study Pressure,6
124,Relationship,7
124,Health Concerns,10
124,Family Issues,5
125,Health Concerns,9
125,Family Issues,10
125,Workload,6
126,Family Issues,10
126,Relationship,9
127,Workload,8
127,Health Concerns,6
127,Study Pressure,7
127,Financial Issues,7
128,Study Pressure,10
128,Health Concerns,5
129,Health Concerns,8
129,Relationship,6
129,Study Pressure,9
129,Financial Issues,7
130,Relationship,10
130,Health Concerns,7
130,Financial Issues,7
131,Family Issues,8
131,Financial Issues,5
131,Relationship,10
132,Health Concerns,7
132,Family Issues,7
132,Study Pressure,8
133,Financial Issues,10
133,Study Pressure,6
134,Family Issues,9
134,Financial Issues,9
135,Relationship,7
135,Family Issues,6
135,Study Pressure,8
135,Financial Issues,9
136,Relationship,10
136,Financial Issues,10
137,Family Issues,8
137,Relationship,6
137,Social Media,10
138,Study Pressure,8
138,Health Concerns,6
138,Financial Issues,9
139,Workload,10
139,Financial Issues,5
139,Health Concerns,5
139,Social Media,8
140,Health Concerns,6
140,Social Media,5
141,Study Pressure,7
141,Workload,5
141,Health Concerns,9
141,Relationship,10
142,Financial Issues,5
142,Relationship,9
142,Social Media,9
142,Workload,8
143,Workload,10
143,Financial Issues,7
144,Family Issues,6
144,Workload,5
144,Financial Issues,5
144,Relationship,9
145,Study Pressure,9
145,Health Concerns,9
146,Health Concerns,8
146,Family Issues,5
146,Social Media,7
147,Relationship,10
147,Financial Issues,6
147,Study Pressure,7
148,Health Concerns,8
148,Workload,8
148,Social Media,8
148,Financial Issues,9
149,Workload,10
149,Social Media,6
149,Health Concerns,5
150,Health Concerns,9
150,Relationship,5
150,Family Issues,9
151,Study Pressure,10
151,Health Concerns,9
152,Family Issues,10
152,Workload,7
152,Social Media,9
153,Social Media,5
153,Workload,6
153,Study Pressure,9
153,Family Issues,6
154,Health Concerns,6
154,Relationship,9
154,Workload,6
154,Family Issues,9
155,Social Media,8
155,Financial Issues,10
155,Family Issues,6
156,Social Media,5
156,Workload,5
156,Financial Issues,8
156,Family Issues,6
157,Family Issues,9
157,Financial Issues,9
158,Health Concerns,10
158,Family Issues,7
158,Workload,8
159,Study Pressure,8
159,Family Issues,8
159,Financial Issues,6
160,Financial Issues,9
160,Social Media,7
160,Relationship,6
160,Workload,10
161,Workload,6
161,Family Issues,8
162,Health Concerns,7
162,Social Media,7
162,Study Pressure,5
162,Relationship,5
163,Family Issues,7
163,Relationship,7
164,Study Pressure,6
164,Workload,8
165,Financial Issues,8
165,Health Concerns,5
165,Social Media,5
166,Family Issues,5
166,Financial Issues,9
167,Health Concerns,7
167,Family Issues,8
167,Relationship,8
167,Workload,5
168,Financial Issues,10
168,Study Pressure,8
168,Health Concerns,6
168,Social Media,6
169,Family Issues,6
169,Health Concerns,5
169,Relationship,6
170,Family Issues,8
170,Relationship,5
170,Health Concerns,7
171,Study Pressure,9
171,Social Media,9
171,Relationship,6
172,Workload,5
172,Study Pressure,8
172,Family Issues,7
173,Relationship,8
173,Family Issues,10
173,Health Concerns,9
173,Social Media,6
174,Family Issues,8
174,Financial Issues,7
174,Study Pressure,6
175,Family Issues,9
175,Health Concerns,6
175,Relationship,7
176,Family Issues,5
176,Relationship,9
176,Health Concerns,6
177,Financial Issues,10
177,Study Pressure,8
177,Health Concerns,10
177,Workload,6
178,Health Concerns,8
178,Family Issues,10
178,Workload,8
179,Social Media,6
179,Family Issues,7
180,Study Pressure,5
180,Social Media,8
180,Relationship,9
180,Financial Issues,8
181,Relationship,9
181,Financial Issues,5
181,Social Media,7
181,Health Concerns,10
182,Financial Issues,6
182,Social Media,10
182,Workload,10
182,Health Concerns,7
183,Social Media,5
183,Financial Issues,9
184,Social Media,8
184,Health Concerns,5
184,Relationship,5
184,Family Issues,5
185,Study Pressure,9
185,Financial Issues,9
185,Social Media,10
186,Study Pressure,8
186,Relationship,10
186,Family Issues,9
186,Social Media,10
187,Study Pressure,5
187,Family Issues,7
187,Workload,8
187,Relationship,5
188,Health Concerns,6
188,Social Media,7
189,Family Issues,9
189,Relationship,8
189,Study Pressure,7
190,Workload,7
190,Relationship,5
190,Social Media,7
191,Health Concerns,5
191,Social Media,5
192,Social Media,10
192,Workload,6
192,Study Pressure,9
193,Financial Issues,7
193,Study Pressure,9
194,Relationship,10
194,Study Pressure,6
194,Health Concerns,6
195,Social Media,10
195,Relationship,9
195,Health Concerns,6
195,Workload,8
196,Relationship,6
196,Health Concerns,7
196,Workload,10
196,Study Pressure,5
197,Workload,7
197,Financial Issues,6
197,Study Pressure,8
197,Family Issues,5
198,Social Media,10
198,Relationship,7
198,Financial Issues,9
199,Financial Issues,5
199,Relationship,7
199,Health Concerns,7
200,Financial Issues,9
200,Study Pressure,9
200,Family Issues,5
